org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@50cd6fe4 totalFound,right=EStringToStringMapEntry@4b08a5d0 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@494f7bb7 ratioTotalFound,right=EStringToStringMapEntry@1a3f991c ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5fbe173d foundIn,right=EAnnotation@47eb96a3 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f55b214 Data,right=EStringToStringMapEntry@7fe588da Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f55b214 Data,right=EStringToStringMapEntry@7fe588da Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3c8df76a AlsoKnownAs,right=EAnnotation@197027be AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@53076a20 packagedElement,right=EStringToStringMapEntry@c5b877b packagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@50cd6fe4 totalFound,right=EStringToStringMapEntry@4b08a5d0 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@494f7bb7 ratioTotalFound,right=EStringToStringMapEntry@1a3f991c ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@72bbfffd ownedOperation,right=EReference@2c0d45bb ownedOperation,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@538b7d44 coverage,right=EAnnotation@41f2bcf9 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@45442869 foundIn,right=EAnnotation@5c5764e foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6c1bf72d AlsoKnownAs,right=EAnnotation@2a7d4788 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e1678e7 totalFound,right=EStringToStringMapEntry@104f1e6d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@248855e8 ratioTotalFound,right=EStringToStringMapEntry@562a955d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@45442869 foundIn,right=EAnnotation@5c5764e foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6c1bf72d AlsoKnownAs,right=EAnnotation@2a7d4788 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e1678e7 totalFound,right=EStringToStringMapEntry@104f1e6d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@248855e8 ratioTotalFound,right=EStringToStringMapEntry@562a955d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@538b7d44 coverage,right=EAnnotation@41f2bcf9 coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@45442869 foundIn,right=EAnnotation@5c5764e foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6c1bf72d AlsoKnownAs,right=EAnnotation@2a7d4788 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e1678e7 totalFound,right=EStringToStringMapEntry@104f1e6d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@248855e8 ratioTotalFound,right=EStringToStringMapEntry@562a955d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@45442869 foundIn,right=EAnnotation@5c5764e foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4a61aa6 Data,right=EStringToStringMapEntry@5af514b0 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6c1bf72d AlsoKnownAs,right=EAnnotation@2a7d4788 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@22147ede ownedOperation,right=EStringToStringMapEntry@76551b11 ownedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e1678e7 totalFound,right=EStringToStringMapEntry@104f1e6d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@248855e8 ratioTotalFound,right=EStringToStringMapEntry@562a955d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@5dee90a6 ownedParameter,right=EReference@793fc2bb ownedParameter,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4a6c9159 coverage,right=EAnnotation@1f0c8f51 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2011b284 foundIn,right=EAnnotation@a564a59 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@36ce47b6 AlsoKnownAs,right=EAnnotation@31e361ce AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3776b478 totalFound,right=EStringToStringMapEntry@f4a344d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f5c14ba ratioTotalFound,right=EStringToStringMapEntry@70ec40ec ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2011b284 foundIn,right=EAnnotation@a564a59 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@36ce47b6 AlsoKnownAs,right=EAnnotation@31e361ce AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3776b478 totalFound,right=EStringToStringMapEntry@f4a344d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f5c14ba ratioTotalFound,right=EStringToStringMapEntry@70ec40ec ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4a6c9159 coverage,right=EAnnotation@1f0c8f51 coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2011b284 foundIn,right=EAnnotation@a564a59 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@36ce47b6 AlsoKnownAs,right=EAnnotation@31e361ce AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3776b478 totalFound,right=EStringToStringMapEntry@f4a344d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f5c14ba ratioTotalFound,right=EStringToStringMapEntry@70ec40ec ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2011b284 foundIn,right=EAnnotation@a564a59 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4bfb6fb9 Data,right=EStringToStringMapEntry@1a5eb025 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@36ce47b6 AlsoKnownAs,right=EAnnotation@31e361ce AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f2bc8f2 ownedParameter,right=EStringToStringMapEntry@6426aa41 ownedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3776b478 totalFound,right=EStringToStringMapEntry@f4a344d totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1f5c14ba ratioTotalFound,right=EStringToStringMapEntry@70ec40ec ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@245bbabd ownedAttribute,right=EReference@796a11bd ownedAttribute,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7bf21846 coverage,right=EAnnotation@3555f18d coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4955fc34 foundIn,right=EAnnotation@4ddd05fa foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4ca22bc8 AlsoKnownAs,right=EAnnotation@65ec3c18 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2bc26e4b totalFound,right=EStringToStringMapEntry@e155c1c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2cc3e469 ratioTotalFound,right=EStringToStringMapEntry@65e61a67 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4955fc34 foundIn,right=EAnnotation@4ddd05fa foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4ca22bc8 AlsoKnownAs,right=EAnnotation@65ec3c18 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2bc26e4b totalFound,right=EStringToStringMapEntry@e155c1c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2cc3e469 ratioTotalFound,right=EStringToStringMapEntry@65e61a67 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7bf21846 coverage,right=EAnnotation@3555f18d coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4955fc34 foundIn,right=EAnnotation@4ddd05fa foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4ca22bc8 AlsoKnownAs,right=EAnnotation@65ec3c18 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2bc26e4b totalFound,right=EStringToStringMapEntry@e155c1c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2cc3e469 ratioTotalFound,right=EStringToStringMapEntry@65e61a67 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4955fc34 foundIn,right=EAnnotation@4ddd05fa foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7a9b0dea Data,right=EStringToStringMapEntry@4d908f91 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4ca22bc8 AlsoKnownAs,right=EAnnotation@65ec3c18 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eb738cb ownedAttribute,right=EStringToStringMapEntry@14f46909 ownedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2bc26e4b totalFound,right=EStringToStringMapEntry@e155c1c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2cc3e469 ratioTotalFound,right=EStringToStringMapEntry@65e61a67 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@18fad0c7 type,right=EAttribute@4913de48 type,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6f4805e coverage,right=EAnnotation@60a8f40 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@679513ee foundIn,right=EAnnotation@b9cef76 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48b81bae AlsoKnownAs,right=EAnnotation@1f0e7d6f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1fdab4e totalFound,right=EStringToStringMapEntry@6df61358 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@40785c5a ratioTotalFound,right=EStringToStringMapEntry@4810cf2a ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@679513ee foundIn,right=EAnnotation@b9cef76 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48b81bae AlsoKnownAs,right=EAnnotation@1f0e7d6f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1fdab4e totalFound,right=EStringToStringMapEntry@6df61358 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@40785c5a ratioTotalFound,right=EStringToStringMapEntry@4810cf2a ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6f4805e coverage,right=EAnnotation@60a8f40 coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@679513ee foundIn,right=EAnnotation@b9cef76 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48b81bae AlsoKnownAs,right=EAnnotation@1f0e7d6f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1fdab4e totalFound,right=EStringToStringMapEntry@6df61358 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@40785c5a ratioTotalFound,right=EStringToStringMapEntry@4810cf2a ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
